
*** Running vivado
    with args -log main.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source main.tcl -notrace


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source main.tcl -notrace
add_files: Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 367.516 ; gain = 79.430
Command: link_design -top main -part xc7z014sclg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/ip/clk_wiz_0/clk_wiz_0.dcp' for cell 'nolabel_line212'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_axi_dma_0_1/design_1_axi_dma_0_1.dcp' for cell 'nolabel_line164/axi_dma_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_axis_data_fifo_0_0/design_1_axis_data_fifo_0_0.dcp' for cell 'nolabel_line164/axis_data_fifo_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.dcp' for cell 'nolabel_line164/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_rst_ps7_0_50M_2/design_1_rst_ps7_0_50M_2.dcp' for cell 'nolabel_line164/rst_ps7_0_50M'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_system_ila_0_0/design_1_system_ila_0_0.dcp' for cell 'nolabel_line164/system_ila_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_1/design_1_auto_pc_1.dcp' for cell 'nolabel_line164/axi_interconnect_0/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_auto_us_0/design_1_auto_us_0.dcp' for cell 'nolabel_line164/axi_interconnect_0/s00_couplers/auto_us'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_0/design_1_auto_pc_0.dcp' for cell 'nolabel_line164/ps7_0_axi_periph/s00_couplers/auto_pc'
INFO: [Netlist 29-17] Analyzing 994 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z014sclg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Opt 31-32] Removing redundant IBUF since it is not being driven by a top-level port. nolabel_line212/inst/clkin1_ibufg 
Resolution: The tool has removed redundant IBUF. To resolve this warning, check for redundant IBUF in the input design.
----------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                  |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
----------------------------------------------------------------------------------------------------------------------------------------
|  Very High Fanout              |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  DSP Register                  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                 |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  HD Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                         |            0  |              0  |                     0  |           0  |           5  |  00:00:00  |
----------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis In Placer | Checksum: 17f7ab72a

Time (s): cpu = 00:00:29 ; elapsed = 00:00:23 . Memory (MB): peak = 1754.031 ; gain = 0.000
Phase 2 Global Placement | Checksum: 16b82bde0

Time (s): cpu = 00:00:30 ; elapsed = 00:00:23 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 16b82bde0

Time (s): cpu = 00:00:30 ; elapsed = 00:00:23 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 2131b8c79

Time (s): cpu = 00:00:34 ; elapsed = 00:00:26 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.3 Area Swap Optimization
Phase 3.3 Area Swap Optimization | Checksum: 21fb57830

Time (s): cpu = 00:00:34 ; elapsed = 00:00:26 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.4 Pipeline Register Optimization
Phase 3.4 Pipeline Register Optimization | Checksum: 1b61f6ddb

Time (s): cpu = 00:00:34 ; elapsed = 00:00:26 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.5 Fast Optimization
Phase 3.5 Fast Optimization | Checksum: 20cf9a726

Time (s): cpu = 00:00:37 ; elapsed = 00:00:28 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.6 Small Shape Detail Placement
Phase 3.6 Small Shape Detail Placement | Checksum: 1cb90c90d

Time (s): cpu = 00:00:42 ; elapsed = 00:00:33 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.7 Re-assign LUT pins
Phase 3.7 Re-assign LUT pins | Checksum: 1d0b63182

Time (s): cpu = 00:00:43 ; elapsed = 00:00:34 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.8 Pipeline Register Optimization
Phase 3.8 Pipeline Register Optimization | Checksum: 1e4b5dfe8

Time (s): cpu = 00:00:43 ; elapsed = 00:00:34 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 3.9 Fast Optimization
Phase 3.9 Fast Optimization | Checksum: 27c773ac5

Time (s): cpu = 00:00:47 ; elapsed = 00:00:36 . Memory (MB): peak = 1754.031 ; gain = 0.000
Phase 3 Detail Placement | Checksum: 27c773ac5

Time (s): cpu = 00:00:47 ; elapsed = 00:00:37 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.

Phase 4.1.1 Post Placement Optimization
Post Placement Optimization Initialization | Checksum: 1c21c7597

Phase 4.1.1.1 BUFG Insertion
INFO: [Place 46-46] BUFG insertion identified 0 candidate nets, 0 success, 0 bufg driver replicated, 0 skipped for placement/routing, 0 skipped for timing, 0 skipped for netlist change reason
Phase 4.1.1.1 BUFG Insertion | Checksum: 1c21c7597

Time (s): cpu = 00:00:53 ; elapsed = 00:00:41 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [Place 30-746] Post Placement Timing Summary WNS=-1.321. For the most accurate timing information please run report_timing.
Phase 4.1.1 Post Placement Optimization | Checksum: 9581da1c

Time (s): cpu = 00:01:06 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000
Phase 4.1 Post Commit Optimization | Checksum: 9581da1c

Time (s): cpu = 00:01:06 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 4.2 Post Placement Cleanup
Phase 4.2 Post Placement Cleanup | Checksum: 9581da1c

Time (s): cpu = 00:01:07 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 9581da1c

Time (s): cpu = 00:01:07 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.020 . Memory (MB): peak = 1754.031 ; gain = 0.000
Phase 4.4 Final Placement Cleanup | Checksum: 6e0ece6b

Time (s): cpu = 00:01:07 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 6e0ece6b

Time (s): cpu = 00:01:07 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000
Ending Placer Task | Checksum: 68d91cfd

Time (s): cpu = 00:01:07 ; elapsed = 00:00:56 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [Common 17-83] Releasing license: Implementation
89 Infos, 6 Warnings, 112 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:01:10 ; elapsed = 00:00:58 . Memory (MB): peak = 1754.031 ; gain = 0.000
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.020 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.021 . Memory (MB): peak = 1754.031 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:05 ; elapsed = 00:00:02 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.runs/impl_1/main_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file main_io_placed.rpt
report_io: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.076 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [runtcl-4] Executing : report_utilization -file main_utilization_placed.rpt -pb main_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file main_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.099 . Memory (MB): peak = 1754.031 ; gain = 0.000
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z014s'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z014s'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 2 threads
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_clk_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_clk_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_d0_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_d0_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_d1_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
CRITICAL WARNING: [DRC IOSTDTYPE-1] IOStandard Type: I/O port csi_d1_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors, 6 Critical Warnings
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 2 CPUs
Checksum: PlaceDB: 24bbd7a1 ConstDB: 0 ShapeSum: 441d455c RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 10feff47c

Time (s): cpu = 00:00:41 ; elapsed = 00:00:37 . Memory (MB): peak = 1754.031 ; gain = 0.000
Post Restoration Checksum: NetGraph: 5b6e73b6 NumContArr: b48180c6 Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 10feff47c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:37 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 10feff47c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:38 . Memory (MB): peak = 1754.031 ; gain = 0.000

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 10feff47c

Time (s): cpu = 00:00:42 ; elapsed = 00:00:38 . Memory (MB): peak = 1754.031 ; gain = 0.000
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 9ef65a16

Time (s): cpu = 00:00:49 ; elapsed = 00:00:42 . Memory (MB): peak = 1754.031 ; gain = 0.000
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.324 | TNS=-27.419| WHS=-0.302 | THS=-333.277|


Phase 2.5 Update Timing for Bus Skew

Phase 2.5.1 Update Timing
Phase 2.5.1 Update Timing | Checksum: b8091424

Time (s): cpu = 00:00:53 ; elapsed = 00:00:45 . Memory (MB): peak = 1756.176 ; gain = 2.145
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.324 | TNS=-24.787| WHS=N/A    | THS=N/A    |

Phase 2.5 Update Timing for Bus Skew | Checksum: 1673450f3

Time (s): cpu = 00:00:53 ; elapsed = 00:00:45 . Memory (MB): peak = 1766.191 ; gain = 12.160
Phase 2 Router Initialization | Checksum: 127302e33

Time (s): cpu = 00:00:53 ; elapsed = 00:00:45 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 11e96280f

Time (s): cpu = 00:00:57 ; elapsed = 00:00:47 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 980
 Number of Nodes with overlaps = 59
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.529 | TNS=-27.966| WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: ca15a64f

Time (s): cpu = 00:01:07 ; elapsed = 00:00:55 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 13
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 2
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.391 | TNS=-27.830| WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 12fba32ee

Time (s): cpu = 00:01:10 ; elapsed = 00:00:58 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 4.3 Global Iteration 2
 Number of Nodes with overlaps = 11
 Number of Nodes with overlaps = 6
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.499 | TNS=-27.936| WHS=N/A    | THS=N/A    |

Phase 4.3 Global Iteration 2 | Checksum: 27a4d21c3

Time (s): cpu = 00:01:11 ; elapsed = 00:00:59 . Memory (MB): peak = 1766.191 ; gain = 12.160
Phase 4 Rip-up And Reroute | Checksum: 27a4d21c3

Time (s): cpu = 00:01:12 ; elapsed = 00:00:59 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp

Phase 5.1.1 Update Timing
Phase 5.1.1 Update Timing | Checksum: 26ab0ca59

Time (s): cpu = 00:01:12 ; elapsed = 00:01:00 . Memory (MB): peak = 1766.191 ; gain = 12.160
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.377 | TNS=-25.224| WHS=N/A    | THS=N/A    |

 Number of Nodes with overlaps = 0
Phase 5.1 Delay CleanUp | Checksum: 1016dfeaa

Time (s): cpu = 00:01:13 ; elapsed = 00:01:00 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 1016dfeaa

Time (s): cpu = 00:01:13 ; elapsed = 00:01:00 . Memory (MB): peak = 1766.191 ; gain = 12.160
Phase 5 Delay and Skew Optimization | Checksum: 1016dfeaa

Time (s): cpu = 00:01:13 ; elapsed = 00:01:00 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: e3583129

Time (s): cpu = 00:01:14 ; elapsed = 00:01:01 . Memory (MB): peak = 1766.191 ; gain = 12.160
INFO: [Route 35-416] Intermediate Timing Summary | WNS=-1.377 | TNS=-25.224| WHS=0.017  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: 13805ff48

Time (s): cpu = 00:01:14 ; elapsed = 00:01:01 . Memory (MB): peak = 1766.191 ; gain = 12.160
Phase 6 Post Hold Fix | Checksum: 13805ff48

Time (s): cpu = 00:01:14 ; elapsed = 00:01:01 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 2.54794 %
  Global Horizontal Routing Utilization  = 3.01242 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Congestion Report
North Dir 1x1 Area, Max Cong = 54.955%, No Congested Regions.
South Dir 1x1 Area, Max Cong = 46.8468%, No Congested Regions.
East Dir 1x1 Area, Max Cong = 58.8235%, No Congested Regions.
West Dir 1x1 Area, Max Cong = 61.7647%, No Congested Regions.

------------------------------
Reporting congestion hotspots
------------------------------
Direction: North
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: South
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: East
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0
Direction: West
----------------
Congested clusters found at Level 0
Effective congestion level: 0 Aspect Ratio: 1 Sparse Ratio: 0

Phase 7 Route finalize | Checksum: 112d0fbda

Time (s): cpu = 00:01:14 ; elapsed = 00:01:01 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 112d0fbda

Time (s): cpu = 00:01:14 ; elapsed = 00:01:01 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: 1ae93aa70

Time (s): cpu = 00:01:16 ; elapsed = 00:01:03 . Memory (MB): peak = 1766.191 ; gain = 12.160

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=-1.377 | TNS=-25.224| WHS=0.017  | THS=0.000  |

WARNING: [Route 35-328] Router estimated timing not met.
Resolution: For a complete and accurate timing signoff, report_timing_summary must be run after route_design. Alternatively, route_design can be run with the -timing_summary option to enable a complete timing signoff at the end of route_design.
Phase 10 Post Router Timing | Checksum: 1ae93aa70

Time (s): cpu = 00:01:16 ; elapsed = 00:01:03 . Memory (MB): peak = 1766.191 ; gain = 12.160
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:01:16 ; elapsed = 00:01:03 . Memory (MB): peak = 1766.191 ; gain = 12.160

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
109 Infos, 7 Warnings, 118 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:01:19 ; elapsed = 00:01:05 . Memory (MB): peak = 1766.191 ; gain = 12.160
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.022 . Memory (MB): peak = 1766.191 ; gain = 0.000
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.020 . Memory (MB): peak = 1766.191 ; gain = 0.000
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:06 ; elapsed = 00:00:02 . Memory (MB): peak = 1766.191 ; gain = 0.000
INFO: [Common 17-1381] The checkpoint 'C:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.runs/impl_1/main_routed.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:05 . Memory (MB): peak = 1766.191 ; gain = 0.000
INFO: [runtcl-4] Executing : report_drc -file main_drc_routed.rpt -pb main_drc_routed.pb -rpx main_drc_routed.rpx
Command: report_drc -file main_drc_routed.rpt -pb main_drc_routed.pb -rpx main_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Coretcl 2-168] The results of DRC are in file C:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.runs/impl_1/main_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file main_methodology_drc_routed.rpt -pb main_methodology_drc_routed.pb -rpx main_methodology_drc_routed.rpx
Command: report_methodology -file main_methodology_drc_routed.rpt -pb main_methodology_drc_routed.pb -rpx main_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 2 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file C:/Users/Tom/Documents/Projects/Scopy_MVP_Platform/scopy-fpga/logic/logic.runs/impl_1/main_methodology_drc_routed.rpt.
report_methodology completed successfully
report_methodology: Time (s): cpu = 00:00:12 ; elapsed = 00:00:07 . Memory (MB): peak = 1792.402 ; gain = 26.211
INFO: [runtcl-4] Executing : report_power -file main_power_routed.rpt -pb main_power_summary_routed.pb -rpx main_power_routed.rpx
Command: report_power -file main_power_routed.rpt -pb main_power_summary_routed.pb -rpx main_power_routed.rpx
CRITICAL WARNING: [Power 33-250] I/O Port csi_clk_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
CRITICAL WARNING: [Power 33-250] I/O Port csi_clk_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
CRITICAL WARNING: [Power 33-250] I/O Port csi_d0_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
CRITICAL WARNING: [Power 33-250] I/O Port csi_d0_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
CRITICAL WARNING: [Power 33-250] I/O Port csi_d1_n is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
CRITICAL WARNING: [Power 33-250] I/O Port csi_d1_p is Single-Ended but has an IOStandard of DIFF_HSTL_I_18 which can only support Differential.
Resolution: Assign the appropriate IO standard.
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
WARNING: [Power 33-332] Found switching activity that implies high-fanout reset nets being asserted for excessive periods of time which may result in inaccurate power analysis.
Resolution: To review and fix problems, please run Power Constraints Advisor in the GUI from Tools > Power Constraints Advisor or run report_power with the -advisory option to generate a text report.
121 Infos, 8 Warnings, 124 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file main_route_status.rpt -pb main_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file main_timing_summary_routed.rpt -pb main_timing_summary_routed.pb -rpx main_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
CRITICAL WARNING: [Timing 38-282] The design failed to meet the timing requirements. Please see the timing summary report for details on the timing violations.
WARNING: [Timing 38-436] There are set_bus_skew constraint(s) in this design. Please run report_bus_skew to ensure that bus skew requirements are met.
INFO: [runtcl-4] Executing : report_incremental_reuse -file main_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file main_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file main_bus_skew_routed.rpt -pb main_bus_skew_routed.pb -rpx main_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Memdata 28-208] The XPM instance: <nolabel_line164/axis_data_fifo_0/inst/gen_fifo.xpm_fifo_axis_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst> is part of IP: <nolabel_line164/axis_data_fifo_0>. This XPM instance will be excluded from the .mmi because updatemem is prohibited from making changes to an XPM that is part of an IP.
INFO: [Memdata 28-167] Found XPM memory block nolabel_line164/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_XD_FIFO/NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst with a P_MEMORY_PRIMITIVE property set to auto. A value of block is required. You will not be able to use the updatemem program to update the bitstream with new data for the nolabel_line164/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_XD_FIFO/NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst block.
INFO: [Memdata 28-208] The XPM instance: <nolabel_line164/axi_dma_0/U0/I_PRMRY_DATAMOVER/GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER/GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT/I_DATA_FIFO/BLK_MEM.I_SYNC_FIFOGEN_FIFO/xpm_fifo_instance.xpm_fifo_sync_inst/xpm_fifo_base_inst/gen_sdpram.xpm_memory_base_inst> is part of IP: <nolabel_line164/axi_dma_0>. This XPM instance will be excluded from the .mmi because updatemem is prohibited from making changes to an XPM that is part of an IP.
Command: write_bitstream -force main.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z014s'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z014s'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 2 threads
